club_name,total_wage_spent_2015_2023,league_name,club_logo_url
Club Libertad,61150.0,Paraguayan Primera División,https://cdn.sofifa.net/teams/111008/60.png
Club Nacional,38600.0,Paraguayan Primera División,https://cdn.sofifa.net/teams/112671/60.png
Club Nacional de Football,48500.0,Uruguayan Primera División,https://cdn.sofifa.net/teams/111325/60.png
Club Necaxa,1198850.0,Mexican Liga MX,https://cdn.sofifa.net/teams/101121/60.png
Club Olimpia,62200.0,Paraguayan Primera División,https://cdn.sofifa.net/teams/101108/60.png
Club Olimpo,414000.0,Argentina Primera División,https://cdn.sofifa.net/teams/110398/60.png
Club Plaza de Deportes Colonia,14500.0,Uruguayan Primera División,https://cdn.sofifa.net/teams/114024/60.png
Club River Plate Asunción,34650.0,Paraguayan Primera División,https://cdn.sofifa.net/teams/114575/60.png
Club Social y Deportivo Macará,21000.0,Ecuadorian Serie A,https://cdn.sofifa.net/teams/114578/60.png
"Club Social, Cultural y Deportivo de Blooming",15000.0,Liga de Fútbol Profesional Boliviano,https://cdn.sofifa.net/teams/110967/60.png
Club Sol de América,15000.0,Paraguayan Primera División,https://cdn.sofifa.net/teams/112080/60.png
Club Sporting Cristal,27800.0,Peruvian Primera División,https://cdn.sofifa.net/teams/111013/60.png
Club Sportivo Luqueño,15000.0,Paraguayan Primera División,https://cdn.sofifa.net/teams/111006/60.png
Club The Strongest,26000.0,Liga de Fútbol Profesional Boliviano,https://cdn.sofifa.net/teams/110969/60.png
Club Tijuana,2328450.0,Mexican Liga MX,https://cdn.sofifa.net/teams/111678/60.png
Club Universidad Nacional,2036300.0,Mexican Liga MX,https://cdn.sofifa.net/teams/1881/60.png
Club Universitario de Deportes,30800.0,Peruvian Primera División,https://cdn.sofifa.net/teams/111014/60.png
Club Unión Magdalena S.A,18800.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/112715/60.png
Club de Deportes Cobresal,356900.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/110978/60.png
Club de Foot Montréal,1191250.0,USA Major League Soccer,https://cdn.sofifa.net/teams/111139/60.png
Club de Regatas Vasco da Gama,180500.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/569/60.png
Clube Atlético Mineiro,3275000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/1035/60.png
Clube Sport Marítimo,1689200.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/1893/60.png
Colchester United,707200.0,English League Two,https://cdn.sofifa.net/teams/1935/60.png
Colo-Colo,1897300.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/110980/60.png
Colorado Rapids,956400.0,USA Major League Soccer,https://cdn.sofifa.net/teams/694/60.png
Columbus Crew,1467200.0,USA Major League Soccer,https://cdn.sofifa.net/teams/687/60.png
Como,63000.0,Italian Serie B,https://cdn.sofifa.net/teams/1745/60.png
Coquimbo Unido,63350.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/112705/60.png
Coritiba,803000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/111044/60.png
Cork City,239150.0,Rep. Ireland Airtricity League,https://cdn.sofifa.net/teams/422/60.png
Cortuluá,112000.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/112934/60.png
Cosenza,78550.0,Italian Serie B,https://cdn.sofifa.net/teams/112168/60.png
Coventry City,1345050.0,English League Championship,https://cdn.sofifa.net/teams/1800/60.png
Cracovia,626150.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/110747/60.png
Crawley Town,486100.0,English League Two,https://cdn.sofifa.net/teams/110890/60.png
Crewe Alexandra,585250.0,English League One,https://cdn.sofifa.net/teams/121/60.png
Criciúma,11000.0,Campeonato Brasileiro Série B,https://cdn.sofifa.net/teams/111046/60.png
Crotone,1094000.0,Italian Serie B,https://cdn.sofifa.net/teams/110734/60.png
Crucero del Norte,64000.0,Argentina Primera División,https://cdn.sofifa.net/teams/112909/60.png
Cruz Azul,5435500.0,Mexican Liga MX,https://cdn.sofifa.net/teams/1878/60.png
Cruzeiro,1511000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/568/60.png
Crystal Palace,9761000.0,English Premier League,https://cdn.sofifa.net/teams/1799/60.png
Cuiabá,310000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/115530/60.png
Cultural Leonesa,109000.0,Spanish Segunda División,https://cdn.sofifa.net/teams/15012/60.png
Curicó Unido,120900.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/112655/60.png
Cusco Fútbol Club,12000.0,Peruvian Primera División,https://cdn.sofifa.net/teams/112659/60.png
Cádiz CF,2253500.0,Spain Primera Division,https://cdn.sofifa.net/teams/1968/60.png
Córdoba CF,1157500.0,Spanish Segunda División,https://cdn.sofifa.net/teams/1867/60.png
Cúcuta Deportivo,125350.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/111721/60.png
D.C. United,1396000.0,USA Major League Soccer,https://cdn.sofifa.net/teams/688/60.png
DSC Arminia Bielefeld,1703500.0,German 1. Bundesliga,https://cdn.sofifa.net/teams/159/60.png
Daegu FC,333800.0,Korean K League 1,https://cdn.sofifa.net/teams/2056/60.png
Daejeon Citizen,102000.0,Korean K League 1,https://cdn.sofifa.net/teams/980/60.png
Dagenham and Redbridge,97000.0,English League Two,https://cdn.sofifa.net/teams/373/60.png
Dalian Professional Football Club,608350.0,Chinese Super League,https://cdn.sofifa.net/teams/112378/60.png
Dalkurd FF,26500.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/113876/60.png
Damac FC,608000.0,Saudi Abdul L. Jameel League,https://cdn.sofifa.net/teams/113217/60.png
De Graafschap,201000.0,Holland Eredivisie,https://cdn.sofifa.net/teams/635/60.png
Defensa y Justicia,1401750.0,Argentina Primera División,https://cdn.sofifa.net/teams/111710/60.png
Degerfors IF,59200.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/113892/60.png
Delfín Sporting Club,15000.0,Ecuadorian Serie A,https://cdn.sofifa.net/teams/114580/60.png
Demir Grup Sivasspor,2083500.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/101041/60.png
Denizlispor,479000.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/1457/60.png
Deportes Iquique,407050.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/112531/60.png
Deportivo Alavés,3561000.0,Spain Primera Division,https://cdn.sofifa.net/teams/463/60.png
Deportivo Binacional,14350.0,Peruvian Primera División,https://cdn.sofifa.net/teams/114582/60.png
Deportivo Cali,1073650.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/101102/60.png
Deportivo La Guaira FC,28300.0,Venezuelan Primera División,https://cdn.sofifa.net/teams/112853/60.png
Deportivo Pasto,426650.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/111723/60.png
Deportivo San Marcos de Arica,267000.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/112586/60.png
Deportivo Toluca,2905000.0,Mexican Liga MX,https://cdn.sofifa.net/teams/1882/60.png
Deportivo Táchira FC,27000.0,Venezuelan Primera División,https://cdn.sofifa.net/teams/110990/60.png
Deportivo de La Coruña,3325000.0,Spanish Segunda División,https://cdn.sofifa.net/teams/242/60.png
Deportivo Ñublense,135000.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/112585/60.png
Derby County,4037050.0,English League Championship,https://cdn.sofifa.net/teams/91/60.png
Derry City,215900.0,Rep. Ireland Airtricity League,https://cdn.sofifa.net/teams/445/60.png
Desportivo das Aves,529000.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/666/60.png
Dijon FCO,1633300.0,French Ligue 2,https://cdn.sofifa.net/teams/110569/60.png
Dinamo Moscow,2328000.0,Russian Premier League,https://cdn.sofifa.net/teams/312/60.png
Dinamo Zagreb,90500.0,Croatian Prva HNL,https://cdn.sofifa.net/teams/211/60.png
Djurgårdens IF,727100.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/710/60.png
Doncaster Rovers,773950.0,English League One,https://cdn.sofifa.net/teams/142/60.png
Dorados de Sinaloa,57000.0,Mexican Liga MX,https://cdn.sofifa.net/teams/111032/60.png
Drogheda United,150700.0,Rep. Ireland Airtricity League,https://cdn.sofifa.net/teams/1572/60.png
Dundalk FC,295500.0,Rep. Ireland Airtricity League,https://cdn.sofifa.net/teams/837/60.png
Dundee FC,483200.0,Scottish Premiership,https://cdn.sofifa.net/teams/180/60.png
Dundee United,406200.0,Scottish Premiership,https://cdn.sofifa.net/teams/181/60.png
Dynamo Kyiv,114200.0,Ukrainian Premier League,https://cdn.sofifa.net/teams/101047/60.png
ESTAC Troyes,2052250.0,French Ligue 1,https://cdn.sofifa.net/teams/294/60.png
Eintracht Braunschweig,1397300.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/110500/60.png
Eintracht Frankfurt,6229400.0,German 1. Bundesliga,https://cdn.sofifa.net/teams/1824/60.png
Elche CF,2144400.0,Spain Primera Division,https://cdn.sofifa.net/teams/468/60.png
Empoli,2342050.0,Italian Serie A,https://cdn.sofifa.net/teams/1746/60.png
En Avant de Guingamp,2549050.0,French Ligue 2,https://cdn.sofifa.net/teams/62/60.png
Envigado FC,318950.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/112526/60.png
Esbjerg fB,493150.0,Danish Superliga,https://cdn.sofifa.net/teams/1445/60.png
Eskişehirspor,639000.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/111988/60.png
Estoril Praia,1368200.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/10020/60.png
Estudiantes de La Plata,2150700.0,Argentina Primera División,https://cdn.sofifa.net/teams/101083/60.png
Estudiantes de Mérida,14500.0,Venezuelan Primera División,https://cdn.sofifa.net/teams/111332/60.png
Ettifaq FC,1321000.0,Saudi Abdul L. Jameel League,https://cdn.sofifa.net/teams/112096/60.png
Everton,16449000.0,English Premier League,https://cdn.sofifa.net/teams/7/60.png
Excelsior,435000.0,Holland Eredivisie,https://cdn.sofifa.net/teams/1971/60.png
Exeter City,577800.0,English League Two,https://cdn.sofifa.net/teams/143/60.png
Extremadura UD,161550.0,Spanish Segunda División,https://cdn.sofifa.net/teams/469/60.png
F.C. Hansa Rostock,310850.0,German 2. Bundesliga,https://cdn.sofifa.net/teams/27/60.png
F.C. København,2928800.0,Danish Superliga,https://cdn.sofifa.net/teams/819/60.png
FBC Melgar,41000.0,Peruvian Primera División,https://cdn.sofifa.net/teams/111334/60.png
FC Aarau,92000.0,Swiss Super League,https://cdn.sofifa.net/teams/434/60.png
FC Academica Clinceni,132700.0,Romanian Liga I,https://cdn.sofifa.net/teams/113391/60.png
FC Anzhi Makhachkala,1016000.0,Russian Premier League,https://cdn.sofifa.net/teams/100766/60.png
FC Arouca,813600.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/112513/60.png
FC Augsburg,4757000.0,German 1. Bundesliga,https://cdn.sofifa.net/teams/100409/60.png
FC Barcelona,37923000.0,Spain Primera Division,https://cdn.sofifa.net/teams/241/60.png
FC Barcelona B,154500.0,Spanish Segunda División,https://cdn.sofifa.net/teams/110704/60.png
FC Basel 1893,3691350.0,Swiss Super League,https://cdn.sofifa.net/teams/896/60.png
FC Bayern München,23920000.0,German 1. Bundesliga,https://cdn.sofifa.net/teams/21/60.png
FC Bayern München II,61600.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/110679/60.png
FC Botoşani,274600.0,Romanian Liga I,https://cdn.sofifa.net/teams/110752/60.png
FC Carl Zeiss Jena,58950.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/110591/60.png
FC Cartagena,278700.0,Spanish Segunda División,https://cdn.sofifa.net/teams/100851/60.png
FC Chambly Oise,77600.0,French Ligue 2,https://cdn.sofifa.net/teams/112627/60.png
FC Cincinnati,361400.0,USA Major League Soccer,https://cdn.sofifa.net/teams/113149/60.png
FC Dallas,1047600.0,USA Major League Soccer,https://cdn.sofifa.net/teams/695/60.png
FC Dinamo 1948 Bucureşti,201150.0,Romanian Liga I,https://cdn.sofifa.net/teams/100757/60.png
FC Dordrecht,48000.0,Holland Eredivisie,https://cdn.sofifa.net/teams/100626/60.png
FC Emmen,197200.0,Holland Eredivisie,https://cdn.sofifa.net/teams/100628/60.png
FC Energie Cottbus,19500.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/162/60.png
FC Erzgebirge Aue,743700.0,German 2. Bundesliga,https://cdn.sofifa.net/teams/506/60.png
FC Farul Constanța,130900.0,Romanian Liga I,https://cdn.sofifa.net/teams/110075/60.png
FC Flyeralarm Admira,621350.0,Austrian Football Bundesliga,https://cdn.sofifa.net/teams/111821/60.png
FC Girondins de Bordeaux,5900700.0,French Ligue 1,https://cdn.sofifa.net/teams/59/60.png
FC Goa,30500.0,Indian Super League,https://cdn.sofifa.net/teams/113298/60.png
FC Groningen,1304500.0,Holland Eredivisie,https://cdn.sofifa.net/teams/1915/60.png
FC Helsingør,48500.0,Danish Superliga,https://cdn.sofifa.net/teams/113720/60.png
FC Ingolstadt 04,2206850.0,German 2. Bundesliga,https://cdn.sofifa.net/teams/111239/60.png
FC Krasnodar,3370000.0,Russian Premier League,https://cdn.sofifa.net/teams/112218/60.png
FC Lausanne-Sport,463300.0,Swiss Super League,https://cdn.sofifa.net/teams/1862/60.png
FC Lokomotiv Moscow,6295900.0,Russian Premier League,https://cdn.sofifa.net/teams/100765/60.png
FC Lorient,2420000.0,French Ligue 1,https://cdn.sofifa.net/teams/217/60.png
FC Lugano,540950.0,Swiss Super League,https://cdn.sofifa.net/teams/10032/60.png
FC Luzern,1102200.0,Swiss Super League,https://cdn.sofifa.net/teams/897/60.png
FC Metz,2294900.0,French Ligue 1,https://cdn.sofifa.net/teams/68/60.png
FC Midtjylland,2687850.0,Danish Superliga,https://cdn.sofifa.net/teams/1516/60.png
FC Mordovia Saransk,162000.0,Russian Premier League,https://cdn.sofifa.net/teams/110106/60.png
FC Nantes,3905000.0,French Ligue 1,https://cdn.sofifa.net/teams/71/60.png
FC Nordsjælland,753350.0,Danish Superliga,https://cdn.sofifa.net/teams/1788/60.png
FC Orenburg,312000.0,Russian Premier League,https://cdn.sofifa.net/teams/112261/60.png
FC Paços de Ferreira,1411500.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/1892/60.png
FC Penafiel,157000.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/100741/60.png
FC Porto,6313500.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/236/60.png
FC Pro Vercelli 1892,221000.0,Italian Serie B,https://cdn.sofifa.net/teams/112398/60.png
FC Red Bull Salzburg,3712100.0,Austrian Football Bundesliga,https://cdn.sofifa.net/teams/191/60.png
FC Rostov,1371000.0,Russian Premier League,https://cdn.sofifa.net/teams/110231/60.png
FC Rot-Weiß Erfurt,13000.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/100424/60.png
FC Schalke 04,7645100.0,German 2. Bundesliga,https://cdn.sofifa.net/teams/34/60.png
FC Seoul,1258400.0,Korean K League 1,https://cdn.sofifa.net/teams/982/60.png
FC Sion,1924600.0,Swiss Super League,https://cdn.sofifa.net/teams/110770/60.png
FC Sochaux-Montbéliard,851200.0,French Ligue 2,https://cdn.sofifa.net/teams/226/60.png
FC St. Gallen 1879,970500.0,Swiss Super League,https://cdn.sofifa.net/teams/898/60.png
FC St. Pauli,1806500.0,German 2. Bundesliga,https://cdn.sofifa.net/teams/110329/60.png
FC Thun,545650.0,Swiss Super League,https://cdn.sofifa.net/teams/1715/60.png
FC Tokyo,753650.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/101150/60.png
FC Tom Tomsk,363000.0,Russian Premier League,https://cdn.sofifa.net/teams/110233/60.png
FC Tosno,218000.0,Russian Premier League,https://cdn.sofifa.net/teams/113704/60.png
FC Twente,1511950.0,Holland Eredivisie,https://cdn.sofifa.net/teams/1908/60.png
FC U Craiova 1948,114000.0,Romanian Liga I,https://cdn.sofifa.net/teams/115716/60.png
FC Ufa,775000.0,Russian Premier League,https://cdn.sofifa.net/teams/110822/60.png
FC Ural Yekaterinburg,1107000.0,Russian Premier League,https://cdn.sofifa.net/teams/111264/60.png
FC Utrecht,2109900.0,Holland Eredivisie,https://cdn.sofifa.net/teams/1903/60.png
FC Vaduz,209550.0,Swiss Super League,https://cdn.sofifa.net/teams/286/60.png
FC Vestsjælland,96000.0,Danish Superliga,https://cdn.sofifa.net/teams/112424/60.png
FC Viitorul Constanța,145250.0,Romanian Liga I,https://cdn.sofifa.net/teams/113180/60.png
FC Viktoria 1889 Berlin,44500.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/115820/60.png
FC Viktoria Plzeň,90200.0,Czech Republic Gambrinus Liga,https://cdn.sofifa.net/teams/110468/60.png
FC Vizela,130800.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/111539/60.png
FC Voluntari,159750.0,Romanian Liga I,https://cdn.sofifa.net/teams/113182/60.png
FC Wacker Innsbruck,80000.0,Austrian Football Bundesliga,https://cdn.sofifa.net/teams/2045/60.png
FC Würzburger Kickers,402600.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/110197/60.png
FC Zürich,1397550.0,Swiss Super League,https://cdn.sofifa.net/teams/894/60.png
FCSB (Steaua),666700.0,Romanian Liga I,https://cdn.sofifa.net/teams/100761/60.png
FK Austria Wien,1607150.0,Austrian Football Bundesliga,https://cdn.sofifa.net/teams/256/60.png
FK Bodø/Glimt,439500.0,Norwegian Eliteserien,https://cdn.sofifa.net/teams/918/60.png
FK Haugesund,431050.0,Norwegian Eliteserien,https://cdn.sofifa.net/teams/1463/60.png
FSV Frankfurt,335000.0,German 2. Bundesliga,https://cdn.sofifa.net/teams/110596/60.png
FSV Zwickau,110950.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/110592/60.png
Falkenbergs FF,222800.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/112169/60.png
Fatih Karagümrük S.K.,633050.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/111117/60.png
Fenerbahçe SK,11137000.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/326/60.png
Ferencvárosi TC,34600.0,Hungarian Nemzeti Bajnokság I,https://cdn.sofifa.net/teams/1874/60.png
Feyenoord,3775350.0,Holland Eredivisie,https://cdn.sofifa.net/teams/246/60.png
Figueirense,168000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/111045/60.png
Finn Harps,75500.0,Rep. Ireland Airtricity League,https://cdn.sofifa.net/teams/111131/60.png
Fiorentina,10106550.0,Italian Serie A,https://cdn.sofifa.net/teams/110374/60.png
Flamengo,1826000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/1043/60.png
Fleetwood Town,591200.0,English League One,https://cdn.sofifa.net/teams/112260/60.png
Fluminense,2477000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/567/60.png
Foggia,109500.0,Italian Serie B,https://cdn.sofifa.net/teams/110911/60.png
Football Bourg En Bresse Peronnas 01,162000.0,French Ligue 2,https://cdn.sofifa.net/teams/110576/60.png
Forest Green Rovers,462150.0,English League Two,https://cdn.sofifa.net/teams/561/60.png
Fortaleza,542000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/111052/60.png
Fortaleza CEIF,71500.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/112834/60.png
Fortuna Düsseldorf,3121300.0,German 2. Bundesliga,https://cdn.sofifa.net/teams/110636/60.png
Fortuna Sittard,444000.0,Holland Eredivisie,https://cdn.sofifa.net/teams/634/60.png
Frosinone,910950.0,Italian Serie B,https://cdn.sofifa.net/teams/111657/60.png
Fulham,7163550.0,English League Championship,https://cdn.sofifa.net/teams/144/60.png
Futebol Clube de Famalicão,541700.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/112809/60.png
Fútbol Club Juárez,779450.0,Mexican Liga MX,https://cdn.sofifa.net/teams/113134/60.png
GD Chaves,448000.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/518/60.png
GFC Ajaccio,510000.0,French Ligue 2,https://cdn.sofifa.net/teams/110316/60.png
GIF Sundsvall,201200.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/1596/60.png
GKS Bełchatów,93000.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/110744/60.png
GZT Giresunspor,310000.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/112120/60.png
Galatasaray SK,10300000.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/325/60.png
Gallos Blancos de Querétaro,1590000.0,Mexican Liga MX,https://cdn.sofifa.net/teams/110150/60.png
Galway United,78000.0,Rep. Ireland Airtricity League,https://cdn.sofifa.net/teams/1571/60.png
Gamba Osaka,889900.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/112093/60.png
Gangwon FC,348750.0,Korean K League 1,https://cdn.sofifa.net/teams/112115/60.png
Gaz Metan Mediaş,241200.0,Romanian Liga I,https://cdn.sofifa.net/teams/112637/60.png
Gaziantepspor,675000.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/101024/60.png
Gazişehir Gaziantep F.K.,814650.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/110776/60.png
Gefle IF,195500.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/111277/60.png
Genoa,5263550.0,Italian Serie A,https://cdn.sofifa.net/teams/110556/60.png
Gençlerbirliği SK,1375000.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/101025/60.png
Getafe CF,4866600.0,Spain Primera Division,https://cdn.sofifa.net/teams/1860/60.png
Gil Vicente FC,617400.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/1888/60.png
Gillingham,551400.0,English League One,https://cdn.sofifa.net/teams/1802/60.png
Gimnasia y Esgrima La Plata,1482500.0,Argentina Primera División,https://cdn.sofifa.net/teams/101084/60.png
Gimnàstic de Tarragona,522000.0,Spanish Segunda División,https://cdn.sofifa.net/teams/15019/60.png
Girona FC,2340300.0,Spanish Segunda División,https://cdn.sofifa.net/teams/110062/60.png
Go Ahead Eagles,401000.0,Holland Eredivisie,https://cdn.sofifa.net/teams/100632/60.png
Godoy Cruz,1215350.0,Argentina Primera División,https://cdn.sofifa.net/teams/111706/60.png
Goiás,310500.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/111042/60.png
Granada CF,3903000.0,Spain Primera Division,https://cdn.sofifa.net/teams/110832/60.png
Grasshopper Club Zürich,1103500.0,Swiss Super League,https://cdn.sofifa.net/teams/322/60.png
Grenoble Foot 38,278750.0,French Ligue 2,https://cdn.sofifa.net/teams/1805/60.png
Grimsby Town,290800.0,English League Two,https://cdn.sofifa.net/teams/92/60.png
Grêmio,2645000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/1629/60.png
Guaireña FC,24000.0,Paraguayan Primera División,https://cdn.sofifa.net/teams/114688/60.png
Guangzhou City,606500.0,Chinese Super League,https://cdn.sofifa.net/teams/112429/60.png
Guangzhou FC,1339850.0,Chinese Super League,https://cdn.sofifa.net/teams/111839/60.png
Guayaquil City FC,23000.0,Ecuadorian Serie A,https://cdn.sofifa.net/teams/113723/60.png
Guizhou Zhicheng FC,130000.0,Chinese Super League,https://cdn.sofifa.net/teams/112977/60.png
GwangJu FC,294150.0,Korean K League 1,https://cdn.sofifa.net/teams/112258/60.png
Gyeongnam FC,210100.0,Korean K League 1,https://cdn.sofifa.net/teams/111588/60.png
Górnik Zabrze,489400.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/420/60.png
Górnik Łęczna,253600.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/110565/60.png
Göztepe SK,1432200.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/101026/60.png
HJK Helsinki,95550.0,Finnish Veikkausliiga,https://cdn.sofifa.net/teams/100325/60.png
Hajduk Split,31600.0,Croatian Prva HNL,https://cdn.sofifa.net/teams/263/60.png
Hajer,166000.0,Saudi Abdul L. Jameel League,https://cdn.sofifa.net/teams/112394/60.png
Hallescher FC,181950.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/110482/60.png
Halmstads BK,227700.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/321/60.png
Hamburger SV,4141550.0,German 2. Bundesliga,https://cdn.sofifa.net/teams/28/60.png
