club_name,total_wage_spent_2015_2023,league_name,club_logo_url
Hamilton Academical FC,355950.0,Scottish Premiership,https://cdn.sofifa.net/teams/184/60.png
Hammarby IF,495350.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/708/60.png
Hannover 96,4701000.0,German 2. Bundesliga,https://cdn.sofifa.net/teams/485/60.png
Harrogate Town,128000.0,English League Two,https://cdn.sofifa.net/teams/112222/60.png
Hartlepool United,271800.0,English League Two,https://cdn.sofifa.net/teams/1941/60.png
Heart of Midlothian,600400.0,Scottish Premiership,https://cdn.sofifa.net/teams/80/60.png
Hebei FC,584000.0,Chinese Super League,https://cdn.sofifa.net/teams/112978/60.png
Hellas Verona,3713000.0,Italian Serie A,https://cdn.sofifa.net/teams/206/60.png
Helsingborgs IF,463200.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/432/60.png
Henan Songshan Longmen FC,566000.0,Chinese Super League,https://cdn.sofifa.net/teams/111779/60.png
Heracles Almelo,1031300.0,Holland Eredivisie,https://cdn.sofifa.net/teams/100634/60.png
Hertha BSC,6511000.0,German 1. Bundesliga,https://cdn.sofifa.net/teams/166/60.png
Hibernian,427300.0,Scottish Premiership,https://cdn.sofifa.net/teams/81/60.png
Hobro IK,391200.0,Danish Superliga,https://cdn.sofifa.net/teams/112425/60.png
Hokkaido Consadole Sapporo,286550.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/112444/60.png
Holstein Kiel,1161500.0,German 2. Bundesliga,https://cdn.sofifa.net/teams/576/60.png
Houston Dynamo,1062450.0,USA Major League Soccer,https://cdn.sofifa.net/teams/698/60.png
Huddersfield Town,3109400.0,English League Championship,https://cdn.sofifa.net/teams/1939/60.png
Hull City,3085050.0,English League Championship,https://cdn.sofifa.net/teams/1952/60.png
Hyderabad FC,28600.0,Indian Super League,https://cdn.sofifa.net/teams/113301/60.png
IF Brommapojkarna,94500.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/111705/60.png
IF Elfsborg,721750.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/700/60.png
IFK Göteborg,957700.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/319/60.png
IFK Norrköping,647400.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/702/60.png
IK Sirius,166800.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/113458/60.png
IK Start,259450.0,Norwegian Eliteserien,https://cdn.sofifa.net/teams/1524/60.png
Incheon United FC,558300.0,Korean K League 1,https://cdn.sofifa.net/teams/110765/60.png
Independiente Medellín,1210950.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/101103/60.png
Independiente del Valle,44350.0,Ecuadorian Serie A,https://cdn.sofifa.net/teams/112908/60.png
Inter,17609000.0,Italian Serie A,https://cdn.sofifa.net/teams/44/60.png
Inter Miami CF,339150.0,USA Major League Soccer,https://cdn.sofifa.net/teams/112893/60.png
Internacional,2156000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/1048/60.png
Inverness Caledonian Thistle,289000.0,Scottish Premiership,https://cdn.sofifa.net/teams/620/60.png
Ipswich Town,1780750.0,English League One,https://cdn.sofifa.net/teams/94/60.png
Itagüí Leones FC,13500.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/112970/60.png
Jagiellonia Białystok,837650.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/110745/60.png
Jaguares de Chiapas,560000.0,Mexican Liga MX,https://cdn.sofifa.net/teams/112679/60.png
Jaguares de Córdoba Fútbol Club,132050.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/112903/60.png
Jamshedpur FC,24500.0,Indian Super League,https://cdn.sofifa.net/teams/114168/60.png
Jeju United FC,675700.0,Korean K League 1,https://cdn.sofifa.net/teams/1478/60.png
Jeonbuk Hyundai Motors,1932800.0,Korean K League 1,https://cdn.sofifa.net/teams/1477/60.png
Jeonnam Dragons,538000.0,Korean K League 1,https://cdn.sofifa.net/teams/1475/60.png
Jiangsu FC,555350.0,Chinese Super League,https://cdn.sofifa.net/teams/112162/60.png
Joinville,14500.0,Campeonato Brasileiro Série B,https://cdn.sofifa.net/teams/111054/60.png
Junior FC,1269000.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/101101/60.png
Juventude,432000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/111041/60.png
Juventus,24342000.0,Italian Serie A,https://cdn.sofifa.net/teams/45/60.png
Jönköpings Södra IF,61500.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/112130/60.png
Júbilo Iwata,233050.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/101144/60.png
K Beerschot VA,389500.0,Belgian Jupiler Pro League,https://cdn.sofifa.net/teams/675/60.png
KAA Gent,3317500.0,Belgian Jupiler Pro League,https://cdn.sofifa.net/teams/674/60.png
KAS Eupen,829300.0,Belgian Jupiler Pro League,https://cdn.sofifa.net/teams/2013/60.png
KFC Uerdingen 05,221450.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/167/60.png
KRC Genk,2361150.0,Belgian Jupiler Pro League,https://cdn.sofifa.net/teams/673/60.png
KSV Cercle Brugge,744650.0,Belgian Jupiler Pro League,https://cdn.sofifa.net/teams/1750/60.png
KV Kortrijk,1617100.0,Belgian Jupiler Pro League,https://cdn.sofifa.net/teams/100081/60.png
KV Mechelen,1378500.0,Belgian Jupiler Pro League,https://cdn.sofifa.net/teams/110724/60.png
KV Oostende,1669100.0,Belgian Jupiler Pro League,https://cdn.sofifa.net/teams/682/60.png
KVC Westerlo,461000.0,Belgian Jupiler Pro League,https://cdn.sofifa.net/teams/681/60.png
Kaizer Chiefs,1326900.0,South African Premier Division,https://cdn.sofifa.net/teams/110929/60.png
Kalmar FF,567950.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/1439/60.png
Kardemir Karabükspor,885000.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/112122/60.png
Karlsruher SC,1198450.0,German 2. Bundesliga,https://cdn.sofifa.net/teams/1832/60.png
Kashima Antlers,816200.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/101147/60.png
Kashiwa Reysol,666200.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/101145/60.png
Kasimpaşa SK,1995400.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/111339/60.png
Kawasaki Frontale,941350.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/111730/60.png
Kayseri Erciyesspor,270000.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/1458/60.png
Kerala Blasters FC,41100.0,Indian Super League,https://cdn.sofifa.net/teams/113299/60.png
Kilmarnock,496100.0,Scottish Premiership,https://cdn.sofifa.net/teams/82/60.png
Korona Kielce,382200.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/111083/60.png
Kristiansund BK,158900.0,Norwegian Eliteserien,https://cdn.sofifa.net/teams/113459/60.png
Krylya Sovetov Samara,548000.0,Russian Premier League,https://cdn.sofifa.net/teams/100764/60.png
Kuban Krasnodar,874000.0,Russian Premier League,https://cdn.sofifa.net/teams/110089/60.png
LA Galaxy,2103050.0,USA Major League Soccer,https://cdn.sofifa.net/teams/697/60.png
LASK Linz,1151750.0,Austrian Football Bundesliga,https://cdn.sofifa.net/teams/252/60.png
LDU Quito,45650.0,Ecuadorian Serie A,https://cdn.sofifa.net/teams/110986/60.png
LOSC Lille,5822050.0,French Ligue 1,https://cdn.sofifa.net/teams/65/60.png
La Berrichonne de Châteauroux,298800.0,French Ligue 2,https://cdn.sofifa.net/teams/212/60.png
La Equidad,400850.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/112523/60.png
Latina,322000.0,Italian Serie B,https://cdn.sofifa.net/teams/112487/60.png
Lazio,12474000.0,Italian Serie A,https://cdn.sofifa.net/teams/46/60.png
Le Havre AC,781950.0,French Ligue 2,https://cdn.sofifa.net/teams/1738/60.png
Le Mans FC,42350.0,French Ligue 2,https://cdn.sofifa.net/teams/1739/60.png
Lecce,465700.0,Italian Serie B,https://cdn.sofifa.net/teams/347/60.png
Lech Poznań,1508050.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/873/60.png
Lechia Gdańsk,900550.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/111091/60.png
Leeds United,6341100.0,English Premier League,https://cdn.sofifa.net/teams/8/60.png
Legia Warszawa,1791300.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/1871/60.png
Leicester City,13941000.0,English Premier League,https://cdn.sofifa.net/teams/95/60.png
Leones Negros de la UdeG,129000.0,Mexican Liga MX,https://cdn.sofifa.net/teams/111654/60.png
Levante Unión Deportiva,5171000.0,Spain Primera Division,https://cdn.sofifa.net/teams/1853/60.png
Leyton Orient,538350.0,English League Two,https://cdn.sofifa.net/teams/1958/60.png
Lierse SK,122000.0,Belgian Jupiler Pro League,https://cdn.sofifa.net/teams/239/60.png
Lillestrøm SK,445950.0,Norwegian Eliteserien,https://cdn.sofifa.net/teams/299/60.png
Limerick FC,128500.0,Rep. Ireland Airtricity League,https://cdn.sofifa.net/teams/111285/60.png
Lincoln City,474750.0,English League One,https://cdn.sofifa.net/teams/149/60.png
Liverpool,24418400.0,English Premier League,https://cdn.sofifa.net/teams/9/60.png
Liverpool Fútbol Club,14950.0,Uruguayan Primera División,https://cdn.sofifa.net/teams/111326/60.png
Livingston FC,258000.0,Scottish Premiership,https://cdn.sofifa.net/teams/621/60.png
Livorno,498700.0,Italian Serie B,https://cdn.sofifa.net/teams/1844/60.png
Llaneros de Guanare Escuela de Fútbol,10000.0,Venezuelan Primera División,https://cdn.sofifa.net/teams/114623/60.png
Lobos BUAP,198000.0,Mexican Liga MX,https://cdn.sofifa.net/teams/111035/60.png
Longford Town,93900.0,Rep. Ireland Airtricity League,https://cdn.sofifa.net/teams/1586/60.png
Lorca FC,104000.0,Spanish Segunda División,https://cdn.sofifa.net/teams/2026/60.png
Los Angeles FC,483750.0,USA Major League Soccer,https://cdn.sofifa.net/teams/112996/60.png
Luton Town,1150050.0,English League Championship,https://cdn.sofifa.net/teams/1923/60.png
Lyngby BK,291100.0,Danish Superliga,https://cdn.sofifa.net/teams/15001/60.png
MKE Ankaragücü,676500.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/101007/60.png
MSV Duisburg,484600.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/1825/60.png
Macarthur FC,77700.0,Australian Hyundai A-League,https://cdn.sofifa.net/teams/114604/60.png
Macclesfield Town,91000.0,English League Two,https://cdn.sofifa.net/teams/1959/60.png
Malmö FF,1396550.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/320/60.png
Manchester City,30879300.0,English Premier League,https://cdn.sofifa.net/teams/10/60.png
Manchester United,27862000.0,English Premier League,https://cdn.sofifa.net/teams/11/60.png
Mansfield Town,813150.0,English League Two,https://cdn.sofifa.net/teams/1940/60.png
Matsumoto Yamaga FC,34700.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/113158/60.png
Mazatlán Futbol Club,392550.0,Mexican Liga MX,https://cdn.sofifa.net/teams/114899/60.png
Melbourne City FC,884600.0,Australian Hyundai A-League,https://cdn.sofifa.net/teams/112224/60.png
Melbourne Victory,883300.0,Australian Hyundai A-League,https://cdn.sofifa.net/teams/111397/60.png
Mersin İdman Yurdu,537000.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/101036/60.png
Metropolitanos de Caracas FC,27000.0,Venezuelan Primera División,https://cdn.sofifa.net/teams/112914/60.png
Middlesbrough,3712000.0,English League Championship,https://cdn.sofifa.net/teams/12/60.png
Miedź Legnica,40000.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/112505/60.png
Millonarios FC,1078650.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/101105/60.png
Millwall,1737050.0,English League Championship,https://cdn.sofifa.net/teams/97/60.png
Milton Keynes Dons,820200.0,English League One,https://cdn.sofifa.net/teams/1798/60.png
Minnesota United FC,598100.0,USA Major League Soccer,https://cdn.sofifa.net/teams/111138/60.png
Mjällby AIF,137550.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/112072/60.png
Mjøndalen IF,131000.0,Norwegian Eliteserien,https://cdn.sofifa.net/teams/112420/60.png
Modena,299000.0,Italian Serie B,https://cdn.sofifa.net/teams/1744/60.png
Molde FK,1245300.0,Norwegian Eliteserien,https://cdn.sofifa.net/teams/417/60.png
Monarcas Morelia,1187400.0,Mexican Liga MX,https://cdn.sofifa.net/teams/1028/60.png
Montevideo City Torque,20300.0,Uruguayan Primera División,https://cdn.sofifa.net/teams/113143/60.png
Montpellier Hérault SC,4095700.0,French Ligue 1,https://cdn.sofifa.net/teams/70/60.png
Morecambe,472900.0,English League One,https://cdn.sofifa.net/teams/357/60.png
Moreirense FC,1595000.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/1900/60.png
Motherwell,577050.0,Scottish Premiership,https://cdn.sofifa.net/teams/83/60.png
Mumbai City FC,33500.0,Indian Super League,https://cdn.sofifa.net/teams/113300/60.png
Málaga CF,3695200.0,Spanish Segunda División,https://cdn.sofifa.net/teams/573/60.png
N.E.C. Nijmegen,445000.0,Holland Eredivisie,https://cdn.sofifa.net/teams/1910/60.png
NAC Breda,298000.0,Holland Eredivisie,https://cdn.sofifa.net/teams/1904/60.png
Nagoya Grampus,448250.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/112092/60.png
Najran SC,175000.0,Saudi Abdul L. Jameel League,https://cdn.sofifa.net/teams/112395/60.png
Napoli,15649000.0,Italian Serie A,https://cdn.sofifa.net/teams/48/60.png
Nashville SC,255300.0,USA Major League Soccer,https://cdn.sofifa.net/teams/114162/60.png
Neuchâtel Xamax FCS,101350.0,Swiss Super League,https://cdn.sofifa.net/teams/435/60.png
New England Revolution,1126700.0,USA Major League Soccer,https://cdn.sofifa.net/teams/691/60.png
New York City FC,1090450.0,USA Major League Soccer,https://cdn.sofifa.net/teams/112828/60.png
New York Red Bulls,1349550.0,USA Major League Soccer,https://cdn.sofifa.net/teams/689/60.png
Newcastle Jets,321750.0,Australian Hyundai A-League,https://cdn.sofifa.net/teams/111398/60.png
Newcastle United,9055000.0,English Premier League,https://cdn.sofifa.net/teams/13/60.png
Newell's Old Boys,2744850.0,Argentina Primera División,https://cdn.sofifa.net/teams/110396/60.png
Newport County,523050.0,English League Two,https://cdn.sofifa.net/teams/112254/60.png
NorthEast United FC,21400.0,Indian Super League,https://cdn.sofifa.net/teams/113040/60.png
Northampton Town,651250.0,English League Two,https://cdn.sofifa.net/teams/1930/60.png
Norwich City,5686000.0,English Premier League,https://cdn.sofifa.net/teams/1792/60.png
Nottingham Forest,5027000.0,English League Championship,https://cdn.sofifa.net/teams/14/60.png
Notts County,551000.0,English League Two,https://cdn.sofifa.net/teams/1937/60.png
Novara Calcio,300000.0,Italian Serie B,https://cdn.sofifa.net/teams/112225/60.png
Nueva Chicago,136000.0,Argentina Primera División,https://cdn.sofifa.net/teams/112925/60.png
Nîmes Olympique,1246300.0,French Ligue 2,https://cdn.sofifa.net/teams/224/60.png
OGC Nice,5083000.0,French Ligue 1,https://cdn.sofifa.net/teams/72/60.png
Odds BK,555200.0,Norwegian Eliteserien,https://cdn.sofifa.net/teams/1456/60.png
Odense Boldklub,965950.0,Danish Superliga,https://cdn.sofifa.net/teams/272/60.png
Odisha FC,29000.0,Indian Super League,https://cdn.sofifa.net/teams/113257/60.png
Ohod Club,230000.0,Saudi Abdul L. Jameel League,https://cdn.sofifa.net/teams/113219/60.png
Oita Trinita,155950.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/113183/60.png
Oldham Athletic,564550.0,English League Two,https://cdn.sofifa.net/teams/1920/60.png
Olympiacos CFP,2380400.0,Greek Super League,https://cdn.sofifa.net/teams/280/60.png
Olympique Lyonnais,10836000.0,French Ligue 1,https://cdn.sofifa.net/teams/66/60.png
Olympique de Marseille,7737750.0,French Ligue 1,https://cdn.sofifa.net/teams/219/60.png
Omiya Ardija,88000.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/112345/60.png
Once Caldas,646350.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/101106/60.png
Orlando City Soccer Club,1008800.0,USA Major League Soccer,https://cdn.sofifa.net/teams/112606/60.png
Orlando Pirates,1331800.0,South African Premier Division,https://cdn.sofifa.net/teams/110930/60.png
Osmanlıspor,1119000.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/112958/60.png
Oud-Heverlee Leuven,726000.0,Belgian Jupiler Pro League,https://cdn.sofifa.net/teams/100087/60.png
Oxford United,728950.0,English League One,https://cdn.sofifa.net/teams/1951/60.png
PAOK,1082300.0,Greek Super League,https://cdn.sofifa.net/teams/393/60.png
PEC Zwolle,1148350.0,Holland Eredivisie,https://cdn.sofifa.net/teams/1914/60.png
PFC CSKA Moscow,6222200.0,Russian Premier League,https://cdn.sofifa.net/teams/315/60.png
PGE FKS Stal Mielec,81100.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/114004/60.png
PSV,4830650.0,Holland Eredivisie,https://cdn.sofifa.net/teams/247/60.png
Pachuca,2831700.0,Mexican Liga MX,https://cdn.sofifa.net/teams/110147/60.png
Padova,51000.0,Italian Serie B,https://cdn.sofifa.net/teams/110912/60.png
Palermo,1393000.0,Italian Serie B,https://cdn.sofifa.net/teams/1843/60.png
Palmeiras,2447000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/383/60.png
Panathinaikos FC,1427950.0,Greek Super League,https://cdn.sofifa.net/teams/1884/60.png
Paraná,212000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/111048/60.png
Paris FC,458100.0,French Ligue 2,https://cdn.sofifa.net/teams/111817/60.png
Paris Saint-Germain,22297050.0,French Ligue 1,https://cdn.sofifa.net/teams/73/60.png
Parma,3385500.0,Italian Serie B,https://cdn.sofifa.net/teams/50/60.png
Partick Thistle FC,315000.0,Scottish Premiership,https://cdn.sofifa.net/teams/1754/60.png
Patriotas Boyacá FC,297400.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/112527/60.png
Patronato,901000.0,Argentina Primera División,https://cdn.sofifa.net/teams/110581/60.png
Pau FC,107900.0,French Ligue 2,https://cdn.sofifa.net/teams/110321/60.png
Perth Glory,541400.0,Australian Hyundai A-League,https://cdn.sofifa.net/teams/111399/60.png
Perugia,554800.0,Italian Serie B,https://cdn.sofifa.net/teams/199/60.png
Pescara,849350.0,Italian Serie B,https://cdn.sofifa.net/teams/200/60.png
Peterborough United,805000.0,English League Championship,https://cdn.sofifa.net/teams/1938/60.png
Philadelphia Union,1173250.0,USA Major League Soccer,https://cdn.sofifa.net/teams/112134/60.png
Piast Gliwice,688000.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/111086/60.png
Pisa,94050.0,Italian Serie B,https://cdn.sofifa.net/teams/110738/60.png
Platense,206000.0,Argentina Primera División,https://cdn.sofifa.net/teams/112689/60.png
Plymouth Argyle,751500.0,English League One,https://cdn.sofifa.net/teams/1929/60.png
Podbeskidzie Bielsko-Biała,213450.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/111087/60.png
Pogoń Szczecin,717950.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/110746/60.png
Pohang Steelers,1033800.0,Korean K League 1,https://cdn.sofifa.net/teams/1474/60.png
Ponte Preta,399000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/111043/60.png
Pordenone,70150.0,Italian Serie B,https://cdn.sofifa.net/teams/113958/60.png
Port Vale,586250.0,English League Two,https://cdn.sofifa.net/teams/1928/60.png
Portimonense SC,740700.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/10031/60.png
Portland Timbers,1328900.0,USA Major League Soccer,https://cdn.sofifa.net/teams/111140/60.png
Portsmouth,910700.0,English League One,https://cdn.sofifa.net/teams/1790/60.png
Preston North End,2417000.0,English League Championship,https://cdn.sofifa.net/teams/1801/60.png
Puebla FC,1151500.0,Mexican Liga MX,https://cdn.sofifa.net/teams/110152/60.png
Qingdao FC,258900.0,Chinese Super League,https://cdn.sofifa.net/teams/112961/60.png
Queens Park Rangers,3377850.0,English League Championship,https://cdn.sofifa.net/teams/15/60.png
Quilmes Atlético Club,395000.0,Argentina Primera División,https://cdn.sofifa.net/teams/110554/60.png
RB Bragantino,508000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/112472/60.png
RB Leipzig,8108050.0,German 1. Bundesliga,https://cdn.sofifa.net/teams/112172/60.png
RC Celta de Vigo,5009300.0,Spain Primera Division,https://cdn.sofifa.net/teams/450/60.png
RC Recreativo de Huelva,142000.0,Spanish Segunda División,https://cdn.sofifa.net/teams/571/60.png
RC Strasbourg Alsace,2363900.0,French Ligue 1,https://cdn.sofifa.net/teams/76/60.png
RCD Espanyol de Barcelona,5308500.0,Spain Primera Division,https://cdn.sofifa.net/teams/452/60.png
RCD Mallorca,2290000.0,Spain Primera Division,https://cdn.sofifa.net/teams/453/60.png
RKC Waalwijk,224500.0,Holland Eredivisie,https://cdn.sofifa.net/teams/1905/60.png
RSC Anderlecht,4213000.0,Belgian Jupiler Pro League,https://cdn.sofifa.net/teams/229/60.png
RZ Pellets Wolfsberger AC,868450.0,Austrian Football Bundesliga,https://cdn.sofifa.net/teams/111822/60.png
Racing Club,3821300.0,Argentina Primera División,https://cdn.sofifa.net/teams/101085/60.png
Racing Club de Lens,2181900.0,French Ligue 1,https://cdn.sofifa.net/teams/64/60.png
Racing Santander,179750.0,Spanish Segunda División,https://cdn.sofifa.net/teams/456/60.png
Radomiak Radom,55100.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/111088/60.png
Raków Częstochowa,215850.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/114326/60.png
Randers FC,963450.0,Danish Superliga,https://cdn.sofifa.net/teams/1786/60.png
Rangers FC,5146000.0,Scottish Premiership,https://cdn.sofifa.net/teams/86/60.png
Ranheim Fotball,45000.0,Norwegian Eliteserien,https://cdn.sofifa.net/teams/112200/60.png
Rapid București,104200.0,Romanian Liga I,https://cdn.sofifa.net/teams/310/60.png
Rayo Vallecano,3214400.0,Spain Primera Division,https://cdn.sofifa.net/teams/480/60.png
Reading,3447250.0,English League Championship,https://cdn.sofifa.net/teams/1793/60.png
Real Betis Balompié,5433000.0,Spain Primera Division,https://cdn.sofifa.net/teams/449/60.png
Real Madrid CF,40400000.0,Spain Primera Division,https://cdn.sofifa.net/teams/243/60.png
Real Oviedo,1299000.0,Spanish Segunda División,https://cdn.sofifa.net/teams/110827/60.png
Real Salt Lake,1145950.0,USA Major League Soccer,https://cdn.sofifa.net/teams/111065/60.png
Real Sociedad,7399000.0,Spain Primera Division,https://cdn.sofifa.net/teams/457/60.png
Real Sociedad B,101600.0,Spanish Segunda División,https://cdn.sofifa.net/teams/110711/60.png
Real Sporting de Gijón,2114650.0,Spanish Segunda División,https://cdn.sofifa.net/teams/459/60.png
Real Valladolid CF,3028000.0,Spanish Segunda División,https://cdn.sofifa.net/teams/462/60.png
Real Zaragoza,1698150.0,Spanish Segunda División,https://cdn.sofifa.net/teams/244/60.png
Red Star FC,223000.0,French Ligue 2,https://cdn.sofifa.net/teams/111273/60.png
Rio Ave FC,1522900.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/744/60.png
Rionegro Águilas,485850.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/112578/60.png
River Plate,4291000.0,Argentina Primera División,https://cdn.sofifa.net/teams/1876/60.png
Rochdale,440100.0,English League Two,https://cdn.sofifa.net/teams/1955/60.png
Roda JC Kerkrade,442000.0,Holland Eredivisie,https://cdn.sofifa.net/teams/1902/60.png
Rodez Aveyron Football,134250.0,French Ligue 2,https://cdn.sofifa.net/teams/111659/60.png
Roma,12275350.0,Italian Serie A,https://cdn.sofifa.net/teams/52/60.png
